

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b339f7370017', '050000003', '050000003_sxdb', '山西长治县雄山振义煤业有限公司', '39.100.20.147', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b33a99f50019', '050000003', '050000003_upload', '山西长治县雄山振义煤业有限公司', '39.100.20.147', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b33c86e2001b', '111000001', '111000001_sxdb', '山西中阳暖泉煤业有限公司', '39.100.20.147', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b33d2a59001d', '111000001', '111000001_upload', '山西中阳暖泉煤业有限公司', '39.100.20.147', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b387f48c0020', '140181013', '140181013_sxdb', '山西古交煤焦集团平定窑煤业有限公司', '39.100.20.147', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3893a4c0022', '140181013', '140181013_upload', '山西古交煤焦集团平定窑煤业有限公司', '39.100.20.147', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b38a51b90024', '004000009', '004000009_sxdb', '山西潞安郭庄煤业有限责任公司', '39.100.39.2', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b38ed3c50026', '004000009', '004000009_upload', '山西潞安郭庄煤业有限责任公司', '39.100.39.2', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b38faf720028', '004000012', '004000012_sxdb', '山西潞安集团蒲县开拓煤业有限公司', '39.100.39.2', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3907ab0002a', '004000012', '004000012_upload', '山西潞安集团蒲县开拓煤业有限公司', '39.100.39.2', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3914349002c', '004000026', '004000026_sxdb', '山西潞安集团左权五里堠煤业有限公司', '39.100.39.2', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b391d4ab002e', '004000026', '004000026_upload', '山西潞安集团左权五里堠煤业有限公司', '39.100.39.2', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b393310b0030', '004000034', '004000034_sxdb', '山西潞安集团蒲县常兴煤业有限公司', '39.100.39.2', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b393bcea0032', '004000034', '004000034_upload', '山西潞安集团蒲县常兴煤业有限公司', '39.100.39.2', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3945f090034', '004000070', '004000070_sxdb', '山西潞安矿业集团慈林山煤业有限公司李村矿井', '39.100.39.2', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b394fdb60036', '004000070', '004000070_upload', '山西潞安矿业集团慈林山煤业有限公司李村矿井', '39.100.39.2', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b396b0020038', '004000075', '004000075_sxdb', '山西潞安集团华亿五一煤业有限公司', '39.100.39.2', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3975548003a', '004000075', '004000075_upload', '山西潞安集团华亿五一煤业有限公司', '39.100.39.2', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b398c400003c', '006060010', '006060010_sxdb', '山西煤炭运销集团盂县恒泰皇后煤业有限公司', '39.100.41.28', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b399814c003e', '006060010', '006060010_upload', '山西煤炭运销集团盂县恒泰皇后煤业有限公司', '39.100.41.28', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39a54370040', '006130002', '006130002_sxdb', '山西煤炭运销集团古交辽源煤业有限公司', '39.100.41.28', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39b3ffc0042', '006130002', '006130002_upload', '山西煤炭运销集团古交辽源煤业有限公司', '39.100.41.28', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39bd40d0044', '006130004', '006130004_sxdb', '山西煤炭运销集团古交福昌煤业有限公司', '39.100.41.28', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39d55a40046', '006130004', '006130004_upload', '山西煤炭运销集团古交福昌煤业有限公司', '39.100.41.28', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39dfea00048', '006130005', '006130005_sxdb', '山西煤炭运销集团古交世纪金鑫煤业有限公司', '39.100.41.28', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39e84bb004a', '006130005', '006130005_upload', '山西煤炭运销集团古交世纪金鑫煤业有限公司', '39.100.41.28', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b39f81f9004c', '019000001', '019000001_sxdb', '山西博大集团寿阳京鲁煤业有限责任公司', '39.100.41.28', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a00894004e', '019000001', '019000001_upload', '山西博大集团寿阳京鲁煤业有限责任公司', '39.100.41.28', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a0fd8a0050', '140181001', '140181001_sxdb', '山西煤炭运销集团古交铂龙煤业有限公司', '39.100.41.28', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a1da300052', '140181001', '140181001_upload', '山西煤炭运销集团古交铂龙煤业有限公司', '39.100.41.28', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a3192d0054', '006060009', '006060009_sxdb', '山西煤炭运销集团盂县恒泰常顺煤业有限公司', '39.100.45.190', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a38c020056', '006060009', '006060009_upload', '山西煤炭运销集团盂县恒泰常顺煤业有限公司', '39.100.45.190', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a4a1e90058', '016000005', '016000005_sxdb', '山西保利合盛煤业有限公司', '39.100.45.190', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a52c89005a', '016000005', '016000005_upload', '山西保利合盛煤业有限公司', '39.100.45.190', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a5aa69005c', '078000014', '078000014_sxdb', '山西兰花同宝煤业有限公司', '39.100.45.190', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a62ef5005e', '078000014', '078000014_upload', '山西兰花同宝煤业有限公司', '39.100.45.190', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a8afe80060', '002030001', '002030001_sxdb', '大同市青磁窑煤矿', '39.98.112.73', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a9336d0062', '002030001', '002030001_upload', '大同市青磁窑煤矿', '39.98.112.73', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3a9c34e0064', '002030011', '002030011_sxdb', '大同市焦煤矿有限责任公司一矿', '39.98.112.73', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3aabf790066', '002030011', '002030011_upload', '大同市焦煤矿有限责任公司一矿', '39.98.112.73', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ab45650068', '002040001', '002040001_sxdb', '大同煤矿集团同朔同盈煤业有限公司', '39.98.112.73', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3abc119006a', '002040001', '002040001_upload', '大同煤矿集团同朔同盈煤业有限公司', '39.98.112.73', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3adadee006c', '002040010', '002040010_sxdb', '大同煤矿集团同生千井煤业有限公司', '39.98.112.73', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3aec0d0006e', '002040010', '002040010_upload', '大同煤矿集团同生千井煤业有限公司', '39.98.112.73', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3affabd0070', '006080017', '006080017_sxdb', '山西煤炭运销集团南河煤业有限公司', '39.98.112.73', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b074b00072', '006080017', '006080017_upload', '山西煤炭运销集团南河煤业有限公司', '39.98.112.73', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b1d0ab0074', '002000017', '002000017_sxdb', '大同煤矿集团有限责任公司同忻煤矿', '39.98.117.227', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b274440076', '002000017', '002000017_upload', '大同煤矿集团有限责任公司同忻煤矿', '39.98.117.227', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b41e3a0078', '002000018', '002000018_sxdb', '大同煤矿集团挖金湾虎龙沟煤业有限公司', '39.98.117.227', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b4aa7d007a', '002000018', '002000018_upload', '大同煤矿集团挖金湾虎龙沟煤业有限公司', '39.98.117.227', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b542da007c', '002000019', '002000019_sxdb', '大同煤矿集团同发东周窑煤业有限公司', '39.98.117.227', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b6c2f8007e', '002000019', '002000019_upload', '大同煤矿集团同发东周窑煤业有限公司', '39.98.117.227', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b73e940080', '002060011', '002060011_sxdb', '大同煤矿集团同生安平煤业有限公司', '39.98.117.227', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b8d33f0082', '002060011', '002060011_upload', '大同煤矿集团同生安平煤业有限公司', '39.98.117.227', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b959b30084', '140226001', '140226001_sxdb', '大同煤矿集团马道头煤业有限责任公司', '39.98.117.227', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3b9cf4d0086', '140226001', '140226001_upload', '大同煤矿集团马道头煤业有限责任公司', '39.98.117.227', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3bb86670088', '005000007', '005000007_sxdb', '山西晋煤集团沁秀煤业有限公司岳城煤矿', '39.98.176.186', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3bc077f008a', '005000007', '005000007_upload', '山西晋煤集团沁秀煤业有限公司岳城煤矿', '39.98.176.186', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3bd726d008c', '012020121', '012020121_sxdb', '中煤平朔集团有限公司东露天矿', '39.98.176.186', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3bde10b008e', '012020121', '012020121_upload', '中煤平朔集团有限公司东露天矿', '39.98.176.186', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3be79560090', '012100024', '012100024_sxdb', '山西华宁焦煤有限责任公司', '39.98.176.186', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3bf299b0092', '012100024', '012100024_upload', '山西华宁焦煤有限责任公司', '39.98.176.186', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c17eaa0094', '055000003', '055000003_sxdb', '山西东辉集团赵家山煤业有限公司', '39.98.176.186', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c1f4b60096', '055000003', '055000003_upload', '山西东辉集团赵家山煤业有限公司', '39.98.176.186', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c32f6b0098', '140725005', '140725005_sxdb', '山西寿阳段王集团友众煤业有限公司', '39.98.176.186', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c3b043009a', '140725005', '140725005_upload', '山西寿阳段王集团友众煤业有限公司', '39.98.176.186', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c4fcc9009c', '140925005', '140925005_sxdb', '山西宁武张家沟煤业有限公司', '39.98.176.186', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c57715009e', '140925005', '140925005_upload', '山西宁武张家沟煤业有限公司', '39.98.176.186', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c758ac00a0', '005000008', '005000008_sxdb', '山西晋煤集团赵庄煤业有限责任公司赵庄二号井', '39.98.176.240', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c7d3bd00a2', '005000008', '005000008_upload', '山西晋煤集团赵庄煤业有限责任公司赵庄二号井', '39.98.176.240', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c8c4a600a4', '005000025', '005000025_sxdb', '山西晋煤集团沁水胡底煤业有限公司', '39.98.176.240', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c9537f00a6', '005000025', '005000025_upload', '山西晋煤集团沁水胡底煤业有限公司', '39.98.176.240', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3c9d45100a8', '005000042', '005000042_sxdb', '山西晋煤集团泽州天安苇町煤业有限公司', '39.98.176.240', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3cb09e600aa', '005000042', '005000042_upload', '山西晋煤集团泽州天安苇町煤业有限公司', '39.98.176.240', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3cb799c00ac', '005000050', '005000050_sxdb', '山西晋煤集团晋圣亿欣煤业有限公司', '39.98.176.240', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3cca7f800ae', '005000050', '005000050_upload', '山西晋煤集团晋圣亿欣煤业有限公司', '39.98.176.240', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3cf9cf800b0', '006070016', '006070016_sxdb', '山西马堡煤业有限公司', '39.98.176.240', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d01dde00b2', '006070016', '006070016_upload', '山西马堡煤业有限公司', '39.98.176.240', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d224f100b4', '006080019', '006080019_sxdb', '山西煤炭运销集团裕兴煤业有限公司', '39.98.176.240', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d2c87500b6', '006080019', '006080019_upload', '山西煤炭运销集团裕兴煤业有限公司', '39.98.176.240', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d41ca600b8', '006080027', '006080027_sxdb', '山西陵川崇安关岭山煤业有限公司', '39.98.176.240', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d4a17300ba', '006080027', '006080027_upload', '山西陵川崇安关岭山煤业有限公司', '39.98.176.240', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d5e9fa00bc', '001001005', '001001005_sxdb', '山西西山煤电股份有限公司马兰矿', '39.98.186.232', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d6702200be', '001001005', '001001005_upload', '山西西山煤电股份有限公司马兰矿', '39.98.186.232', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d834db00c0', '001001007', '001001007_sxdb', '山西焦煤集团有限责任公司东曲煤矿', '39.98.186.232', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d8b3d700c2', '001001007', '001001007_upload', '山西焦煤集团有限责任公司东曲煤矿', '39.98.186.232', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3d9a8f700c4', '001001012', '001001012_sxdb', '山西吕梁离石西山晋邦德煤业有限公司', '39.98.186.232', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3da3cad00c6', '001001012', '001001012_upload', '山西吕梁离石西山晋邦德煤业有限公司', '39.98.186.232', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3db1bfd00c8', '001001016', '001001016_sxdb', '山西古县西山登福康煤业有限公司', '39.98.186.232', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3dbb62100ca', '001001016', '001001016_upload', '山西古县西山登福康煤业有限公司', '39.98.186.232', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3de9bff00cc', '001001022', '001001022_sxdb', '山西古县西山鸿兴煤业有限公司', '39.98.186.232', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3df222e00ce', '001001022', '001001022_upload', '山西古县西山鸿兴煤业有限公司', '39.98.186.232', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3dfc9a900d0', '140181010', '140181010_sxdb', '古交市千峰精煤有限公司', '39.98.186.232', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e0567600d2', '140181010', '140181010_upload', '古交市千峰精煤有限公司', '39.98.186.232', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e2aa1c00d4', '006010001', '006010001_sxdb', '山西煤炭运销集团黄土坡煤业有限责任公司', '39.98.191.134', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e32d7700d6', '006010001', '006010001_upload', '山西煤炭运销集团黄土坡煤业有限责任公司', '39.98.191.134', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e7c54000d8', '006010010', '006010010_sxdb', '山西大同李家窑煤业有限责任公司', '39.98.191.134', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e8421a00da', '006010010', '006010010_upload', '山西大同李家窑煤业有限责任公司', '39.98.191.134', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e8bb3100dc', '006010016', '006010016_sxdb', '山西煤炭运销集团张家湾煤业有限公司', '39.98.191.134', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3e9316800de', '006010016', '006010016_upload', '山西煤炭运销集团张家湾煤业有限公司', '39.98.191.134', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3eb372800e0', '006010018', '006010018_sxdb', '山西煤炭运销集团小窑头煤业有限公司', '39.98.191.134', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ec1c7a00e2', '006010018', '006010018_upload', '山西煤炭运销集团小窑头煤业有限公司', '39.98.191.134', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ecc18b00e4', '006010024', '006010024_sxdb', '山西煤炭运销集团和尚嘴煤业有限公司', '39.98.191.134', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ed3e9000e6', '006010024', '006010024_upload', '山西煤炭运销集团和尚嘴煤业有限公司', '39.98.191.134', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ee30e600e8', '006010032', '006010032_sxdb', '山西煤炭运销集团簸箕掌煤业有限责任公司', '39.98.191.134', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3ee9e5800ea', '006010032', '006010032_upload', '山西煤炭运销集团簸箕掌煤业有限责任公司', '39.98.191.134', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3efff0400ec', '044000003', '044000003_sxdb', '山西临县锦源煤矿有限公司', '39.98.215.131', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f07a3400ee', '044000003', '044000003_upload', '山西临县锦源煤矿有限公司', '39.98.215.131', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f4115f00f0', '065000001', '065000001_sxdb', '山西省临县华烨煤业有限公司', '39.98.215.131', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f49aea00f2', '065000001', '065000001_upload', '山西省临县华烨煤业有限公司', '39.98.215.131', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f6f23400f4', '065000002', '065000002_sxdb', '临县胜利煤焦有限责任公司', '39.98.215.131', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f78f1c00f6', '065000002', '065000002_upload', '临县胜利煤焦有限责任公司', '39.98.215.131', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f84c9c00f8', '069000003', '069000003_sxdb', '山西临县焉头煤业有限公司', '39.98.215.131', '8181', 1, NULL, NULL);
